country_name,year,v2xel_frefair
Mexico,1789,0
Mexico,1790,0
Mexico,1791,0
Mexico,1792,0
Mexico,1793,0
Mexico,1794,0
Mexico,1795,0
Mexico,1796,0
Mexico,1797,0
Mexico,1798,0
Mexico,1799,0
Mexico,1800,0
Mexico,1801,0
Mexico,1802,0
Mexico,1803,0
Mexico,1804,0
Mexico,1805,0
Mexico,1806,0
Mexico,1807,0
Mexico,1808,0
Mexico,1809,0
Mexico,1810,0
Mexico,1811,0
Mexico,1812,0
Mexico,1813,0
Mexico,1814,0
Mexico,1815,0
Mexico,1816,0
Mexico,1817,0
Mexico,1818,0
Mexico,1819,0
Mexico,1820,0
Mexico,1821,0
Mexico,1822,0
Mexico,1823,0
Mexico,1824,0
Mexico,1825,0
Mexico,1826,0
Mexico,1827,0
Mexico,1828,0
Mexico,1829,0
Mexico,1830,0
Mexico,1831,0
Mexico,1832,0
Mexico,1833,0
Mexico,1834,0
Mexico,1835,0
Mexico,1836,0
Mexico,1837,0
Mexico,1838,0
Mexico,1839,0
Mexico,1840,0
Mexico,1841,0
Mexico,1842,0.177
Mexico,1843,0.243
Mexico,1844,0.243
Mexico,1845,0.243
Mexico,1846,0.243
Mexico,1847,0.243
Mexico,1848,0.243
Mexico,1849,0.243
Mexico,1850,0.243
Mexico,1851,0.243
Mexico,1852,0.243
Mexico,1853,0.243
Mexico,1854,0.243
Mexico,1855,0.243
Mexico,1856,0.243
Mexico,1857,0.243
Mexico,1858,0.013
Mexico,1859,0
Mexico,1860,0
Mexico,1861,0
Mexico,1862,0
Mexico,1863,0
Mexico,1864,0
Mexico,1865,0
Mexico,1866,0
Mexico,1867,0
Mexico,1868,0
Mexico,1869,0
Mexico,1870,0
Mexico,1871,0
Mexico,1872,0
Mexico,1873,0
Mexico,1874,0
Mexico,1875,0
Mexico,1876,0
Mexico,1877,0
Mexico,1878,0
Mexico,1879,0
Mexico,1880,0
Mexico,1881,0
Mexico,1882,0
Mexico,1883,0
Mexico,1884,0
Mexico,1885,0
Mexico,1886,0
Mexico,1887,0
Mexico,1888,0
Mexico,1889,0
Mexico,1890,0
Mexico,1891,0
Mexico,1892,0
Mexico,1893,0
Mexico,1894,0
Mexico,1895,0
Mexico,1896,0
Mexico,1897,0
Mexico,1898,0
Mexico,1899,0
Mexico,1900,0
Mexico,1901,0
Mexico,1902,0
Mexico,1903,0
Mexico,1904,0
Mexico,1905,0
Mexico,1906,0
Mexico,1907,0
Mexico,1908,0
Mexico,1909,0
Mexico,1910,0
Mexico,1911,0
Mexico,1912,0
Mexico,1913,0
Mexico,1914,0
Mexico,1915,0
Mexico,1916,0
Mexico,1917,0.22
Mexico,1918,0.276
Mexico,1919,0.285
Mexico,1920,0.146
Mexico,1921,0.086
Mexico,1922,0.086
Mexico,1923,0.086
Mexico,1924,0.071
Mexico,1925,0.055
Mexico,1926,0.055
Mexico,1927,0.055
Mexico,1928,0.057
Mexico,1929,0.051
Mexico,1930,0.054
Mexico,1931,0.054
Mexico,1932,0.054
Mexico,1933,0.054
Mexico,1934,0.05
Mexico,1935,0.047
Mexico,1936,0.047
Mexico,1937,0.047
Mexico,1938,0.047
Mexico,1939,0.047
Mexico,1940,0.045
Mexico,1941,0.044
Mexico,1942,0.044
Mexico,1943,0.045
Mexico,1944,0.05
Mexico,1945,0.05
Mexico,1946,0.066
Mexico,1947,0.076
Mexico,1948,0.076
Mexico,1949,0.082
Mexico,1950,0.087
Mexico,1951,0.087
Mexico,1952,0.087
Mexico,1953,0.088
Mexico,1954,0.088
Mexico,1955,0.092
Mexico,1956,0.098
Mexico,1957,0.098
Mexico,1958,0.098
Mexico,1959,0.098
Mexico,1960,0.098
Mexico,1961,0.098
Mexico,1962,0.098
Mexico,1963,0.098
Mexico,1964,0.1
Mexico,1965,0.101
Mexico,1966,0.101
Mexico,1967,0.117
Mexico,1968,0.133
Mexico,1969,0.133
Mexico,1970,0.119
Mexico,1971,0.105
Mexico,1972,0.105
Mexico,1973,0.105
Mexico,1974,0.115
Mexico,1975,0.115
Mexico,1976,0.131
Mexico,1977,0.148
Mexico,1978,0.149
Mexico,1979,0.146
Mexico,1980,0.143
Mexico,1981,0.143
Mexico,1982,0.177
Mexico,1983,0.202
Mexico,1984,0.202
Mexico,1985,0.209
Mexico,1986,0.216
Mexico,1987,0.216
Mexico,1988,0.25
Mexico,1989,0.284
Mexico,1990,0.358
Mexico,1991,0.413
Mexico,1992,0.507
Mexico,1993,0.517
Mexico,1994,0.531
Mexico,1995,0.555
Mexico,1996,0.625
Mexico,1997,0.731
Mexico,1998,0.798
Mexico,1999,0.798
Mexico,2000,0.819
Mexico,2001,0.826
Mexico,2002,0.826
Mexico,2003,0.847
Mexico,2004,0.869
Mexico,2005,0.869
Mexico,2006,0.788
Mexico,2007,0.718
Mexico,2008,0.73
Mexico,2009,0.747
Mexico,2010,0.76
Mexico,2011,0.76
Mexico,2012,0.739
Mexico,2013,0.73
Mexico,2014,0.74
Mexico,2015,0.731
Mexico,2016,0.727
Mexico,2017,0.739
Mexico,2018,0.774
Mexico,2019,0.799
Mexico,2020,0.803
Mexico,2021,0.761
Mexico,2022,0.711
Mexico,2023,0.673
Colombia,1789,0
Colombia,1790,0
Colombia,1791,0
Colombia,1792,0
Colombia,1793,0
Colombia,1794,0
Colombia,1795,0
Colombia,1796,0
Colombia,1797,0
Colombia,1798,0
Colombia,1799,0
Colombia,1800,0
Colombia,1801,0
Colombia,1802,0
Colombia,1803,0
Colombia,1804,0
Colombia,1805,0
Colombia,1806,0
Colombia,1807,0
Colombia,1808,0
Colombia,1809,0
Colombia,1810,0
Colombia,1811,0
Colombia,1812,0
Colombia,1813,0
Colombia,1814,0
Colombia,1815,0
Colombia,1816,0
Colombia,1817,0
Colombia,1818,0
Colombia,1819,0
Colombia,1820,0
Colombia,1821,0.169
Colombia,1822,0.252
Colombia,1823,0.252
Colombia,1824,0.252
Colombia,1825,0.252
Colombia,1826,0.252
Colombia,1827,0.252
Colombia,1828,0.252
Colombia,1829,0.252
Colombia,1830,0.252
Colombia,1831,0.252
Colombia,1832,0.252
Colombia,1833,0.224
Colombia,1834,0.224
Colombia,1835,0.224
Colombia,1836,0.224
Colombia,1837,0.224
Colombia,1838,0.224
Colombia,1839,0.224
Colombia,1840,0.224
Colombia,1841,0.224
Colombia,1842,0.224
Colombia,1843,0.285
Colombia,1844,0.285
Colombia,1845,0.285
Colombia,1846,0.285
